chinese,pinyin,pinyin_with_tone,japanese_meaning,hsk_level
打算,dasuan,dǎsuàn,するつもり,3
带,dai,dài,持って,3
担心,danxin,dānxīn,心配,3
蛋糕,dangao,dàngāo,ケーキ,3
当然,dangran,dāngrán,当然、もちろん,3
地,de,de,地面,3
灯,deng,dēng,光,3
低,di,dī,低い,3
地方,difang,dìfāng,場所,3
地铁,ditie,dìtiě,地下鉄,3
地图,ditu,dìtú,地図,3
电梯,dianti,diàntī,エレベーター,3
电子邮件,dianziyoujian,diànzǐyóujiàn,Eメール,3
东,dong,dōng,東,3
冬,dong,dōng,冬,3
动物,dongwu,dòngwù,動物,3
短,duan,duǎn,短い,3
段,duan,duàn,長いものの一部分を数える量詞,3
锻炼,duanlian,duànliàn,鍛える、鍛錬,3
多么,duome,duōme,どのように,3
饿,e,è,空腹,3
而且,erqie,érqiě,さらに,3
耳朵,erduo,ěrduō,耳,3
发烧,fashao,fāshāo,熱,3
发现,faxian,fāxiàn,発見,3
方便,fangbian,fāngbiàn,便利,3
放,fang,fàng,離す、入れる,3
放心,fangxin,fàngxīn,安心する,3
分,fen,fēn,分割,3
附近,fujin,fùjìn,近く,3
复习,fuxi,fùxí,復習する,3
干净,ganjing,gānjìng,清潔,3
敢,gan,gǎn,敢えて,3
感冒,ganmao,gǎnmào,風邪をひく,3
刚才,gangcai,gāngcái,さっき,3
跟,gen,gēn,とともに,3
根据,genju,gēnjù,〜によると,3
更,geng,gèng,もっと,3
公园,gongyuan,gōngyuán,公園,3
故事,gushi,gùshì,物語,3
刮风,gua feng,guā fēng,風が吹く,3
关,guan,guān,閉める,3
关系,guanxi,guānxì,関係,3
关心,guanxin,guānxīn,関心を持つ,3
关于,guanyu,guānyú,に関して,3
国家,guojia,guójiā,国,3
果汁,guozhi,guǒzhī,フルーツジュース,3
过去,guoqu,guòqù,過去,3
还是,haishi,háishì,やはり、依然として,3
害怕,haipa,hàipà,恐れて,3
河,he,hé,川,3
黑板,heiban,hēibǎn,黒板,3
护照,huzhao,hùzhào,パスポート,3
花,hua,huā,花,3
花园,huayuan,huāyuán,庭園,3
画,hua,huà,絵,3
坏,huai,huài,悪い,3
还,hai,hái,さらに,3
环境,huanjing,huánjìng,環境,3
换,huan,huàn,変える,3
黄,huang,huáng,黄色,3
会议,huiyi,huìyì,会議,3
或者,huozhe,huòzhě,もしくは,3
几乎,jihu,jīhū,ほとんど,3
机会,jihui,jīhuì,機会,3
极,ji,jí,極み、頂点,3
记得,jide,jìdé,思い出す,3
季节,jijie,jìjié,季節,3
检查,jiancha,jiǎnchá,検査,3
简单,jiandan,jiǎndān,簡単,3
健康,jiankang,jiànkāng,健康,3
见面,jianmian,jiànmiàn,会う,3
讲,jiang,jiǎng,話す,3
教,jiao,jiào,教える,3
脚,jiao,jiǎo,足,3
角,jiao,jiǎo,角度,3
接,jie,jiē,連結する、つなぐ,3
街道,jiedao,jiēdào,道,3
结婚,jiehun,jiéhūn,結婚,3
结束,jieshu,jiéshù,終わる,3
节目,jiemu,jiémù,出し物、プログラム,3
节日,jieri,jiérì,休日,3
解决,jiejue,jiějué,解決する,3
借,jie,jiè,借りる,3
经常,jingchang,jīngcháng,いつも、しょっちゅう,3
经过,jingguo,jīngguò,経過する、過ぎる,3
经理,jingli,jīnglǐ,マネージャー,3
久,jiu,jiǔ,長い,3
旧,jiu,jiù,古い,3
举行,juxing,jǔxíng,執り行なう,3
句子,juzi,jùzi,文,3
决定,jueding,juédìng,決める,3
渴,ke,kě,喉が渇く,3
可爱,ke'ai,kě'ài,愛らしい,3
刻,ke,kè,1/4（4分の1）,3
客人,keren,kèrén,客、ゲスト,3
空调,kongtiao,kōngtiáo,空調,3
口,kou,kǒu,口,3
哭,ku,kū,泣く,3
裤子,kuzi,kùzi,パンツ,3
筷子,kuaizi,kuàizi,箸,3
蓝,lan,lán,青い,3
老,lao,lǎo,老いている,3
离开,likai,líkāi,去る、離れる,3
礼物,liwu,lǐwù,ギフト,3
历史,lishi,lìshǐ,歴史,3
脸,lian,liǎn,顔,3
练习,lianxi,liànxí,練習,3
辆,liang,liàng,車,3
了解,liaojie,liǎojiě,理解する,3
邻居,linju,línjū,隣人,3
楼,lou,lóu,床,3
绿,lu,lǜ,緑,3
马,ma,mǎ,馬,3
满意,manyi,mǎnyì,満足する,3
帽子,maozi,màozi,帽子,3
米,mi,mǐ,m（メートル）,3
面包,mianbao,miànbāo,パン,3
面条,miantiao,miàntiáo,麺,3
明白,mingbai,míngbái,理解する,3
拿,na,ná,取る,3
奶奶,nainai,nǎinai,祖母,3
南,nan,nán,南,3
难,nan,nán,難しい,3
难过,nanguo,nánguò,悲しい,3
年级,nianji,niánjí,学年,3
年轻,nianqing,niánqīng,若い,3
鸟,niao,niǎo,鳥,3
努力,nuli,nǔlì,努力,3
爬山,pashan,páshān,山に登る,3
盘子,panzi,pánzi,大皿,3
胖,pang,pàng,太っている,3
啤酒,pijiu,píjiǔ,ビール,3
葡萄,putao,pútáo,葡萄,3
普通话,putonghua,pǔtōnghuà,標準語,3
其实,qishi,qíshí,実際,3
其他,qita,qítā,他の,3
骑,qi,qí,乗る,3
铅笔,qianbi,qiānbǐ,鉛筆,3
清楚,qingchu,qīngchǔ,明確な,3
秋,qiu,qiū,秋,3
奇怪,qiguai,qíguài,奇妙,3
裙子,qunzi,qúnzi,スカート,3
然后,ranhou,ránhòu,それから,3
热情,reqing,rèqíng,熱意,3
认为,renwei,rènwéi,思う,3
认真,renzhen,rènzhēn,真剣,3
容易,rongyi,róngyì,簡単,3
如果,ruguo,rúguǒ,もし,3
伞,san,sǎn,傘,3
上网,shangwang,shàngwǎng,インターネット,3
生气,shengqi,shēngqì,怒る,3
声音,shengyin,shēngyīn,音,3
使,shi,shǐ,使う,3
世界,shijie,shìjiè,世界,3
瘦,shou,shòu,やせている,3
舒服,shufu,shūfú,心地よい、快適,3
叔叔,shushu,shūshu,叔父,3
树,shu,shù,木,3
数学,shuxue,shùxué,数学,3
刷牙,shuaya,shuāyá,歯磨き,3
双,shuang,shuāng,2つの、対の,3
水平,shuiping,shuǐpíng,レベル、水準,3
司机,siji,sījī,運転手,3
虽然,suiran,suīrán,〜にもかかわらず,3
太阳,taiyang,tàiyáng,太陽,3
糖,tang,táng,砂糖,3
特别,tebie,tèbié,特別な,3
疼,teng,téng,痛み,3
提高,tigao,tígāo,上げる、高める,3
体育,tiyu,tǐyù,体育,3
甜,tian,tián,甘い,3
条,tiao,tiáo,細長い物を数える量詞,3
同事,tongshi,tóngshì,同僚,3
同意,tongyi,tóngyì,一致する,3
头发,toufa,tóufa,髪,3
突然,turan,tūrán,突然,3
图书馆,tushuguan,túshūguǎn,図書館,3
腿,tui,tuǐ,足,3
完成,wancheng,wánchéng,完成する,3
碗,wan,wǎn,お椀,3
万,wan,wàn,万,3
忘记,wangji,wàngjì,忘れる,3
为,wei,wèi,のために,3
为了,weile,wèile,するために,3
位,wei,wèi,地位,3
文化,wenhua,wénhuà,文化,3
西,xi,xī,西,3
习惯,xiguan,xíguàn,習慣,3
洗手间,xishoujian,xǐshǒujiān,トイレ,3
洗澡,xizao,xǐzǎo,入浴,3
夏,xia,xià,夏,3
先,xian,xiān,先、最初,3
香蕉,xiangjiao,xiāngjiāo,バナナ,3
相同,xiangtong,xiāngtóng,同じ,3
相信,xiangxin,xiāngxìn,信じる,3
像,xiang,xiàng,のような,3
小心,xiaoxin,xiǎoxīn,気を付ける,3
校长,xiaozhang,xiàozhǎng,校長,3
鞋,xie,xié,靴,3
新闻,xinwen,xīnwén,ニュース,3
新鲜,xinxian,xīnxiān,新鮮,3
信,xin,xìn,手紙,3
行李箱,xinglixiang,xínglǐxiāng,トランクケース,3
兴趣,xingqu,xìngqù,関心、興味,3
熊猫,xiongmao,xióngmāo,パンダ,3
需要,xuyao,xūyào,必要,3
选择,xuanze,xuǎnzé,選択する、選ぶ,3
眼镜,yanjing,yǎnjìng,眼鏡,3
要求,yaoqiu,yāoqiú,要求する,3
爷爷,yeye,yéye,祖父,3
一定,yiding,yídìng,絶対,3
一共,yigong,yígòng,合計で、合わせて,3
一会儿,yihui'er,yìhuǐ'er,しばらく,3
一样,yiyang,yíyàng,同じ、同様である,3
以后,yihou,yǐhòu,以後、その後,3
以前,yiqian,yǐqián,以前、これまで,3
以为,yiwei,yǐwéi,認める、考える,3
一般,yiban,yìbān,一般的な,3
一边,yibian,yìbiān,一方、片方,3
一直,yizhi,yìzhí,真っすぐ,3
音乐,yinyue,yīnyuè,音楽,3
银行,yinhang,yínháng,銀行,3
应该,yinggai,yīnggāi,すべき,3
影响,yingxiang,yǐngxiǎng,影響を及ぼす,3
用,yong,yòng,使う,3
游戏,youxi,yóuxì,ゲーム,3
有名,youming,yǒumíng,有名,3
又,you,yòu,また,3
遇到,yudao,yùdào,出会う,3
愿意,yuanyi,yuànyì,〜したいと思う、喜んで〜する,3
月亮,yueliang,yuèliàng,月,3
越,yue,yuè,越える,3
云,yun,yún,雲,3
站,zhan,zhàn,駅,3
长,zhang,zhǎng,長い,3
着急,zhaoji,zhāojí,心配,3
照顾,zhaogu,zhàogù,世話,3
照片,zhaopian,zhàopiàn,写真,3
照相机,zhaoxiangji,zhàoxiàngjī,カメラ,3
只,zhi,zhǐ,のみ,3
中间,zhongjian,zhōngjiān,真ん中,3
终于,zhongyu,zhōngyú,遂に、最終的に,3
种,zhong,zhǒng,種類,3
重要,zhongyao,zhòngyào,重要,3
周末,zhoumo,zhōumò,週末,3
主要,zhuyao,zhǔyào,主要,3
祝,zhu,zhù,祝う,3
注意,zhuyi,zhùyì,注意を払い,3
字典,zidian,zìdiǎn,辞書,3
自己,ziji,zìjǐ,自分の,3
总是,zongshi,zǒngshì,いつも,3
最近,zuijin,zuìjìn,最近,3
作业,zuoye,zuòyè,宿題,3
作用,zuoyong,zuòyòng,作用,3
爱情,aiqing,àiqíng,愛,4
安排,anpai,ānpái,あんばいする、段取りをする,4
安全,anquan,ānquán,安全,4
暗,an,àn,暗い,4
按时,anshi,ànshí,時間通りに,4
按照,anzhao,ànzhào,〜によると,4
包括,baokuo,bāokuò,含む,4
保护,baohu,bǎohù,保護,4
保证,baozheng,bǎozhèng,保証,4
抱,bao,bào,抱える,4
抱歉,baoqian,bàoqiàn,すみません,4
报道,baodao,bàodào,報道する,4
报名,baoming,bàomíng,登録する,4
倍,bei,bèi,倍,4
本来,benlai,běnlái,本来、元々,4
笨,ben,bèn,愚か、バカ,4
笔记本,bijiben,bǐjìběn,ノート,4
毕业,biye,bìyè,卒業,4
遍,bian,biàn,あまねく、くまなく,4
标准,biaozhun,biāozhǔn,標準,4
表达,biaoda,biǎodá,表わす、示す,4
表格,biaoge,biǎogé,表、フォーム,4
表扬,biaoyang,biǎoyáng,表彰する,4
饼干,binggan,bǐnggān,ビスケット、クッキー,4
并且,bingqie,bìngqiě,その他に,4
博士,boshi,bóshì,博士,4
不但,budan,búdàn,だけでなく、,4
不过,buguo,búguò,但し,4
不得不,budebu,bùdébù,しなければなりません,4
不管,buguan,bùguǎn,にもかかわらず,4
不仅,bujin,bùjǐn,だけでなく,4
部分,bufen,bùfèn,部分,4
擦,ca,cā,拭く,4
猜,cai,cāi,推測,4
材料,cailiao,cáiliào,材料,4
参观,canguan,cānguān,参観,4
差不多,chabuduo,chàbùduō,殆ど,4
尝,chang,cháng,味見する,4
长城,changcheng,chángchéng,万里の長城,4
长江,changjiang,chángjiāng,揚子江,4
场,chang,chǎng,場所,4
超过,chaoguo,chāoguò,上回り、超える,4
吵,chao,chǎo,騒々しい、うるさい,4
成功,chenggong,chénggōng,成功,4
成熟,chengshu,chéngshú,成熟,4
成为,chengwei,chéngwéi,になる,4
诚实,chengshi,chéngshí,誠実、正直,4
乘坐,chengzuo,chéngzuò,乗る,4
吃惊,chijing,chījīng,驚く,4
重新,chongxin,chóngxīn,重ねて、もう一度,4
抽烟,chouyan,chōuyān,喫煙,4
出差,chuchai,chūchāi,出張,4
出发,chufa,chūfā,出発,4
出生,chusheng,chūshēng,生れる,4
传真,chuanzhen,chuánzhēn,ファックス,4
窗户,chuanghu,chuānghù,窓,4
词典,cidian,cídiǎn,辞書,4
从来,conglai,cónglái,これまでずっと,4
粗心,cuxin,cūxīn,注意深くない、そそっかしい,4
答案,da'an,dá'àn,答え,4
打扮,daban,dǎbàn,身支度する、着飾る,4
打扰,darao,dǎrǎo,邪魔する、迷惑をかける,4
打印,dayin,dǎyìn,印刷する,4
打折,dazhe,dǎzhé,割引する,4
打针,dazhen,dǎzhēn,注射をする,4
大概,dagai,dàgài,大体の、おおよその,4
大使馆,dashiguan,dàshǐguǎn,大使館,4
大约,dayue,dàyuē,大体、およそ,4
戴,dai,dài,着る,4
代表,daibiao,dàibiǎo,代表,4
代替,daiti,dàitì,代える、代わりをする,4
大夫,dafu,dàfū,医師,4
当,dang,dāng,適合する,4
当地,dangdi,dāngdì,地元,4
当时,dangshi,dāngshí,地方,4
刀,dao,dāo,ナイフ,4
导游,daoyou,dǎoyóu,ツアーガイド,4
到处,daochu,dàochù,至るところ、どこでも,4
到底,daodi,dàodǐ,とうとう、ついに,4
道歉,daoqian,dàoqiàn,わびる、おわびを言う,4
得意,deyi,déyì,得意になる、したり顔をする,4
得,de,dé,得る,4
等,deng,děng,待つ,4
底,di,dǐ,底,4
地球,diqiu,dìqiú,地球,4
地址,dizhi,dìzhǐ,住所,4
掉,diao,diào,落とす,4
调查,diaocha,diàochá,調査,4
丢,diu,diū,投げる,4
动作,dongzuo,dòngzuò,動作、アクション,4
堵车,duche,dǔchē,交通渋滞,4
肚子,duzi,dùzi,腹,4
断,duan,duàn,断つ,4
对,dui,duì,正しい,4
对话,duihua,duìhuà,対話,4
对面,duimian,duìmiàn,逆の,4
顿,dun,dùn,止まる,4
朵,duo,duǒ,(花の数を数える)量詞,4
而,er,ér,〜と,4
儿童,ertong,értóng,子供,4
发,fa,fā,送る,4
发生,fasheng,fāshēng,発生する,4
发展,fazhan,fāzhǎn,発展,4
法律,falu,fǎlǜ,法律,4
翻译,fanyi,fānyì,翻訳,4
烦恼,fannao,fánnǎo,思い悩む、思い煩う,4
反对,fandui,fǎnduì,反対,4
反应,fanying,fǎnyìng,反応,4
范围,fanwei,fànwéi,範囲,4
方法,fangfa,fāngfǎ,方法,4
方面,fangmian,fāngmiàn,方面、領域,4
方向,fangxiang,fāngxiàng,方向,4
访问,fangwen,fǎngwèn,訪れる,4
放弃,fangqi,fàngqì,諦める,4
放暑假,fangshujia,fàngshǔjià,夏休み,4
〜分之〜,〜fenzhi〜,〜fēnzhī〜,〜分の〜 （分数を表す）,4
份,fen,fèn,〜人分の、〜人前の,4
丰富,fengfu,fēngfù,豊富,4
风景,fengjing,fēngjǐng,風景,4
否则,fouze,fǒuzé,その他,4
符合,fuhe,fúhé,ぴったり合う、合致する,4
富,fu,fù,豊か,4
父亲,fuqin,fùqīn,お父さん,4
复印,fuyin,fùyìn,コピー,4
复杂,fuza,fùzá,複雑、コンプレックス,4
负责,fuze,fùzé,責任を負う,4
改变,gaibian,gǎibiàn,変更する,4
干杯,ganbei,gānbēi,乾杯,4
